image,title,likes,date
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Distribution-900x450.jpg","7 Top Trends In Hotel Distribution Today",1,"July 13, 2018"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Retagain_HRS-1-764x382.jpg","HRS Selects RateGain as its Channel Management Partner for their newest connectivity platform",0,"May 4, 2018"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/code_itinerary1-534x267.jpg","Code Itineraries: A road map for the travel industry to unlock one trillion dollars in value by 2025",0,"April 11, 2018"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/SEO_HOTEL-1-650x325.png","5 Ways to Improve Your Hotel's Visibility within Search Engines",0,"April 9, 2018"
,"Hitting a home run in automation tools",0,"April 3, 2018"
,"Tapping the world’s no. 1 outbound travel market",0,"January 22, 2018"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/madrid-TT-hres-2011_8-xlarge-1280x640.jpg","It's 100% pure adrenaline! Introducing Distribution Strategy Studio",0,"January 11, 2018"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Reputation-Management-147765833-2800x1400-scaled.jpg","Your Hotel Reputation Matters to Your Revenue",0,"December 11, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/revenu_leakage_banner_mail1-754x377.jpg","Hoteliers, Take a Re-look at Parity and Prevent Revenue Leakages",0,"November 23, 2017"
,"Assessing the boom in travel startups",0,"November 21, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Increase-Sales-Revenue-66983953-765x382-764x382.jpg","Building the Perfect Revenue Strategy Is Not Enough; Advanced Hotel Revenue Management Tool is a Must!",0,"November 13, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Geo-pricing-764x382.png","Travel Industry is Already Using Geo-based Competitive Price Tracking; Act Now Before Its Too Late",0,"November 3, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/pricing-764x382.jpg","We Bet You Will Not Want to Miss The Benefits of a Comprehensive Hotel Price Intelligence Solution!",0,"October 25, 2017"
,"Sharing economy blurring the lines in hospitality",0,"October 23, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-[phone]-2800x1400-scaled.jpg","Tracking Mobile App Rates of Your Competition is a MUST for Your Price Strategy!",0,"October 11, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Artificial_Intelligence-764x382.jpg","Will Artificial Intelligence Replace Human Intelligence in Revenue Management and Pricing Analysis?",0,"September 29, 2017"
,"It’s time to reexamine the data structure behind hotel distribution",0,"September 25, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2017/09/bigstock-Digital-Marketing-New-Startup-190890487-2800x1400-1.jpg","7 Fundamental Hotel Marketing Strategies To Stand Out From Your Competition",0,"September 21, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Loyalty-Program-145042721-2800x1400-scaled.jpg","Design an Effective Hotel Guest Loyalty Program to Increase Hotel Bookings and Revenue",0,"September 18, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-192270436-2800x1400-scaled.jpg","Yield Management in Hospitality - Important for Efficient Revenue Management Strategy",0,"September 14, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-193620838-3000x1500-scaled.jpg","What Makes Your Guests The Promoters of Your Brand?",0,"September 7, 2017"
,"Tapping the potential of IoT",0,"August 29, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Social-media-travel-industry-300x207-1-1100x759-1-570x285.jpg","The Role and Future of Technology in Travel Industry",0,"August 28, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/BG_blog_banner2-764x382-764x382.jpg","New Consumer Review Dashboard For Hotels",0,"August 21, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotelier-demand-forecasting-762x381-1.jpg","Measuring Demand in Your City will Skyrocket your Revenue - Here is How!",0,"August 21, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Business-Man-Select-Happy-156570752-2800x1400-scaled.jpg","7 Best Methods to Gather Quality Guest Feedback",0,"August 16, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/G8H6842-1-4896x2448-scaled.jpg","The Brilliant Hotelier: Face To Face With Panayiotis Kyprianou From Thanos Resorts & Spas, Cyprus",0,"August 14, 2017"
,"Monitoring Hundreds of Booking Sites - No Longer a Challenging Task for Hoteliers",0,"August 10, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2017/08/bigstock-Support-Help-Unity-Togethernes-118375838-2800x1400-1.jpg","Hotels, Utilize Closed User Group (CUG) Customers to Increase Revenue Through Direct Bookings",0,"August 8, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Teamwork-And-Integration-Conce-66966004-2800x1400-scaled.jpg","Create a Revenue Centric Culture in your Hotel by Integrating Technology",0,"August 2, 2017"
,"Despite the best efforts of hotel brands, travelers still love to click around",0,"August 1, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Reputation-Popular-Ranking-Hon-184164262-3596x1798-scaled.jpg","Hoteliers, Are You Using Mobile to Support Your Online Reputation Management?",0,"July 31, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Online-Reviews-Evaluation-Time-185136694-2800x1400-scaled.jpg","7 Practical tips to improve online reviews of your hotel",0,"July 25, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2016/03/Channel-Management-Features-to-Choose-the-Right-Hotel-Channel-Manager.webp","14 Features to Consider Before Your Hotel Decides to Devote In a Channel Manager",0,"July 24, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Business-Man-Select-Happy-156570752-2800x1400-scaled.jpg","Managing Hotel Guest Sentiment and Online Presence to Create Revenue Centric Culture",0,"July 19, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Distribution-900x450.jpg","Hoteliers, You Need a Channel Manager with an Edge to Stand out from Competition",0,"July 18, 2017"
,"Blockchain and its potential to upend the travel industry",0,"July 17, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Increase-Sales-Revenue-66983953-765x382-764x382-1.jpg","Hoteliers, Learn How to Create A Revenue Centric Culture in Your Hotel",0,"July 10, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Reputation-Management-145495634-2800x1400-scaled.jpg","Hoteliers, Learn About The Growing Importance of Hotel Online Reputation Management",0,"July 4, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/restaurant_online_repuptation2-870x435.jpg","How to Make Restaurant’s Online Reputation a Secret Sauce in Enhancing your Hotel Brand?",0,"June 28, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-social-media-960x480.jpg","Engaging Travelers Through Social Media Can Reap Umpteen Benefits for Hotels",0,"June 19, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/channelmanager-1094x547.png","Approach For A Balanced Hotel Distribution Strategy - Learn Why Hotels Should Adopt It",0,"June 14, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/facebook_bannerImg-764x382.jpg","9 Tips to Build a Hotel’s Facebook Strategy & Improve Guest Experience",0,"June 6, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/4FA1CA06CC244CDA241A54F378ACCCBFD4056C5D0D5865A59Fpimgpsh_fullsize_distr-764x382.jpg","Top Trends: Millennial Travelers & the Hospitality Sector",0,"May 30, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/blog_img-764x382.jpg","Evolving Role Of Hotel Revenue Manager - Part 4",0,"May 26, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Competitive-Edge-119382113-2800x1400-scaled.jpg","The Evolving Role of Revenue Managers - Part 3",0,"May 24, 2017"
,"Good translation key to staying in global marketplace",0,"May 24, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-165382157-2800x1400-scaled.jpg","The Evolving Role Of Hotel Revenue Managers – Part 2",0,"May 17, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-184358374-3000x1500-scaled.jpg","How Your Hotel distribution & Online Reputation Strategy is key to RevPAR Management",0,"May 15, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Finance-Report-Concept-Flat-S-124822064-3000x1500-scaled.jpg","The Evolving Role of Hotel Revenue Managers - Part 1",0,"May 10, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Business-Man-Select-Happy-156570752-2800x1400-scaled.jpg","5 Effective Ways Hotels Could Conduct Guest Surveys and Loyalty Programs",0,"May 2, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2017/04/vacation-rental_airbnb-1428x714-1024x512-1.jpg","Hoteliers, Are Vacation Rentals Eating Your Lunch?",0,"April 26, 2017"
,"Abbreviations are not a content strategy",0,"April 24, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/artificial-intelligence-risk-reward-now-labs-2088x1044.jpg","The Future of Hotel Revenue Management – BOTs or Humans?",0,"April 18, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Business-Or-Marketing-Concept-181728700-1-617x308.jpg","Hoteliers, Learn How to Overcome the Challenges in Online Reputation Management",0,"April 14, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Seasonality-356x178.png","Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 4",0,"April 13, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Competitive-Advantage-Concept-118415714-2750x1375-scaled.jpg","Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 3",0,"April 11, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Businessman-Hand-Drawing-Sales-118618487-3800x1900-scaled.jpg","Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 2",0,"April 7, 2017"
,"Solving the hospitality industry’s ‘content conundrum’",0,"April 3, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-153294449-3000x1500-scaled.jpg","Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 1",0,"April 3, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/automation-764x382-764x382.jpg","Hoteliers, Beat the Competition and Be The Market Leaders By Adopting Automation",0,"March 27, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/google_banner_img-764x382.jpg","How Can Hotels Use Google to Maximise their Online Presence?",0,"March 17, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Action-Plan-Action-Plan-Str-159437243-2800x1400-scaled.jpg","Revenue Management & Marketing Automation can Help Independent Hotels Stay Ahead",0,"March 14, 2017"
,"Big Data Challenge",0,"March 8, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-133294829-2800x1400-scaled.jpg","Hoteliers, Design Your Revenue Management Strategy in Pre-Opening Stage",0,"March 2, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Calendar-Note-Schedule-Memo-Ma-148425554-2800x1400-scaled.jpg","Hoteliers, Keep a Track of Events and Holidays To Increase your Revenue Many Folds",0,"February 20, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Pricing-Strategy-141013019-2800x1400-scaled.jpg","3 Effective Hotel Pricing Strategy Can Boost Your Hotel Revenue",0,"February 13, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-reviews-760x380.jpg","How to Manage Hotel's Online Reviews & Guest Experience",0,"February 2, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotelier-demand-forecasting-762x381.jpg","Why Should Hotels Pay Special Attention to Demand Forecasting?",0,"January 25, 2017"
,"The Brilliant Hotelier: Face to face with Deanna Jayasundera from Theme Resorts and Spas, Sri Lanka",0,"January 16, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Final-White-3-800x400.png","RateGain’s Top 12 Blogs of 2016",0,"January 3, 2017"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/otas-versus-branddotcom-1740x870.png","Managing Real-Time Room Inventories Across Multiple OTAs",0,"December 27, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/al-manzel-3-1024x763-1024x512.jpg","The Brilliant Hotelier: Face 2 Face with Ria Roberto, the Director of Revenue Management at Kenz Hotel Management, UAE",0,"December 19, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/rev_hero_img-472x236.jpg","Be the Revenue Management Hero of your Hotel",0,"November 28, 2016"
,"Hotels, Let’s Go Direct!",0,"November 23, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/restaurant-948x474.jpg","Tips to Build Customer Loyalty for Your Restaurant",0,"November 21, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Summer-Vacation-And-Online-Boo-98043824-1-300x141-282x141.jpg","Systems Reliability, A Necessity for Hotel Operations: Part 2",0,"November 18, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/sdf-740x370.jpg","Is Your Hotel United by Goals but Divided by Systems?",0,"November 16, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bali-niksoma2-1024x544-1024x512.jpg","The Brilliant Hotelier: Face 2 Face with I Nyoman Astama, General Manager of the Bali Niksoma Boutique Beach Resort",0,"November 15, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Novotel_Muenchen_M_3050027c-460x230.jpg","Systems Reliability, A Necessity for Hotel Operations: Part 1",0,"November 11, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Google-update-mobile-friendly-850x425.png","Is your Hotel Website Ready for Google's Latest Mobile Updates",0,"November 8, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-130275857-900x450.jpg","Optimize Your Hotel’s SEO and Mobile Strategy",0,"November 3, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/cypro-900x450.png","The Brilliant Hotelier: Face 2 Face with Stavros Drakou, Director at Cyprotels Hotels and Resorts, Cyprus",0,"November 2, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/pumpkins-3-849x424.jpg","What’s spookier than Halloween for Hoteliers?",0,"October 26, 2016"
,"Tapping the phenomenal potential of the Asia Pacific region",0,"October 10, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/PPHotels-768x1024-768x384.jpg","The Brilliant Hotelier: Face 2 Face with Trisna Widia, Marketing & E-Commerce Manager, Prime Plaza Hotels and Resorts, Indonesia",0,"October 6, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/drive-direct-bookings-1024x512-1024x512.jpg","How to Increase Hotel Direct Bookings? Don’t Ignore the Role of a Booking Engine",0,"September 26, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Disruption3-420x210.jpg","Weary of Disruption? 5 Simple Steps to Disrupt the Disruptions in the Rapidly Changing Hospitality Industry",0,"September 21, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/fdg-440x220.jpg","Disruption in the Hotel Industry and Changing Face of the Global Travel Market",0,"September 16, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/df-1430x715.jpg","The Brilliant Hotelier: Tête-à-Tête with Richard Lewis, the CEO of Landmark Hotels, Dubai",0,"September 15, 2016"
,"The fast-changing world of hospitality distribution",0,"September 12, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/No-wifi-image-568x284.jpg","Hotels, Are You Prepared for Digital Detox Travelers?",0,"September 6, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/J5-Rimal-900x450.jpg","The Brilliant Hotelier: Face 2 Face with the Revenue Director at J5 Rimal Hotel Apartments, Dubai",0,"September 2, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/fg-584x292.jpg","How Hotels of Tomorrow are Improving Guest Experience with Technology?",0,"September 1, 2016"
,"Sharing economy and alternative lodging offer great opportunities",0,"August 29, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/make-hotel-revenue-customer-loyalty-1430x715.jpg","How can Hotels Generate More Revenue from Customer Loyalty - Part II",0,"August 25, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/expert-1718x859.jpg","How can Hotels Generate More Revenue from Customer Loyalty - Part I",0,"August 19, 2016"
,"Travel agents: a re-emerging force in hospitality distribution",0,"August 15, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/blog-900x450.jpg","5 Things About Hotel Revenue Management Your Boss Wants to Know – Part II",0,"July 28, 2016"
,"Pikachu Conjures his Pokemon Friends for Increasing Hotel Revenues",0,"July 26, 2016"
,"The sensible economics of 'one to many'",0,"July 26, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/bigstock-Increase-Sales-Revenue-66983953-765x382-764x382-1.jpg","5 Things About Hotel Revenue Management Your Boss Wants to Know - Part I",0,"July 22, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/channelmanager-1094x547.png","Hotels, Improve your Online Distribution Strategy with Six Simple Tips",0,"July 12, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-revenue-management-system-900x450.jpg","How to Ensure the Demand Generated is Translated into Increased Revenues?",0,"July 11, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Brexit-900x450.jpg","Brexit: The Impact on Travel and Tourism Industry, Now and Later",0,"June 27, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/guest-satisfaction-900x450.jpg","Create a new chapter in the relationship between Your Hotel & Guests with Chat Tools",0,"June 21, 2016"
,"Effective Ways to Measure & Generate Demand – Part V",0,"June 19, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Online-Guest-Reviews-hotels-900x450.jpg","Effective Ways to Measure & Generate Demand – Part IV",0,"June 17, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-demand-900x450.jpg","Effective Ways to Measure & Generate Demand - Part II",0,"June 15, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Way-connection-or-Common-Pool-Inventory-963x481.png","Effective Ways to Measure & Generate Demand – Part III",0,"June 15, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/rate-intelligence-900x450.jpg","Effective Ways to Measure and Generate Demand - Part I",0,"May 17, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2016/03/Channel-Management-Top-Tips-to-Choose-the-Right-Hotel-Channel-Manager.webp","8 Top Tips to Choose the Right Hotel Channel Manager",0,"May 3, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Rev1-699x349.jpg","Comparing and Contrasting Industry Problems with Revenue Optimisation",0,"April 27, 2016"
,"Making Cents of RevGain: An Interview With the Revenue Manager at St. George Lycabettus Hotel, Greece",0,"April 20, 2016"
,"Tapping the potential of emerging markets",0,"April 19, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Louie-Reyes.jpg","Unity for Revenue Management: An Interview With the Revenue Analyst at The Manila Hotel, Philippines",0,"April 14, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/rate-900x450.jpg","How to Choose the Right Rate Optimisation Tool for Your Hotel?",0,"April 6, 2016"
,"New partnerships underscore benefits of DHISCO’s ‘direct-to-many’ solutions",0,"April 4, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/london-e2-678x339.jpg","Airbnb: An Alternate Lodging Threat to Hotels?",0,"March 21, 2016"
,"21 Points to Consider while Buying a Rate Shopping Tool for Your Hotel",0,"March 9, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/shutterstock_828033041-300x150.jpg","Did You Know? It’s critical to Push Rates along with Occupancy",0,"February 19, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/room-forecasting-1216x608.jpg","Hotel Demand Forecasting: Top 3 Ways Hoteliers Can Leverage this Strategic Management Tool",0,"February 12, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/dfs-1024x683-1024x512.jpg","7 Quick Tips For Your Hotel Pre-Opening In 2017",0,"February 12, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Zika-586x293.png","Zika virus outbreak:  Is tourism industry in Central and South America on risk?",0,"February 8, 2016"
,"How to make 35% more revenue? Tap the power of Scientific Pricing",0,"January 27, 2016"
,"Want to Maximize Your Hotel Revenue? Get Your Room Forecast Accurate ASAP",0,"January 8, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/business-ohot-762x381.jpg","9 Undeniable Advantages of Hotel Room Forecasting",0,"January 3, 2016"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-social-media-960x480.jpg","Golden Rules to Make the Most of Your Hotel’s Facebook Page",0,"December 15, 2015"
,"DHISCO’s big data challenge",0,"December 10, 2015"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/comp-sets-838x419.jpg","A Revenue Management mistake that you need to avoid today",0,"October 23, 2015"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/london-e2-678x339-1.jpg","The UK RevPAR Growth Story: Promises and Challenges",0,"October 19, 2015"
,"August 2015: Parity Performance. Where Does Your City Stand? – Latin America",0,"September 28, 2015"
,"Introducing BrandGain Restaurant Module",0,"September 18, 2015"
,"Q&A with new DHISCO CEO Toni Portmann, on taking Pegasus beyond the hotel switch",0,"September 16, 2015"
,"Revenue optimisation love story: Grandhotel Zvon  achieves 34% growth in revenue with scientific pricing",0,"September 16, 2015"
,"Scientific pricing is no longer the Lamborghini you can never have.",0,"September 14, 2015"
,"As other hotel distribution fees rise, DHISCO represents less than 1% of booking costs",0,"August 5, 2015"
,"UNT Big Data Challenge",0,"July 21, 2015"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/pareto-e-700x350.jpg","How to improve your hotel's online reputation using a 100 year old mathematics principle",0,"July 16, 2015"
,"Total Pricing",0,"July 13, 2015"
,"Update from HEDNA Barcelona: Forecast is sunny",0,"June 12, 2015"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/europe-revpar-growth_rategain-700x350.png","RevPar Growth in Europe: The top three cities",0,"June 4, 2015"
,"The news for the hotel industry just keeps getting better",0,"May 19, 2015"
"https://rategaincom.wpenginepowered.com/wp-content/uploads/2015/04/11-elements-blog.jpg","Three important elements your Revenue Management system is missing",0,"April 29, 2015"
,"5 ways to Maximize Hotel Revenues in the Era of Mobile Bookings",0,"April 21, 2015"
,"Will airbnb disrupt the hotel business or just play on the sidelines?",0,"April 14, 2015"
,"3 Questions RateGain will Answer for you at WTM Latin America",0,"March 23, 2015"
,"5 Key Highlights of Super Successful RateGain’s Hotel Revenue Summit 2015 Jakarta",0,"March 19, 2015"
,"Reviews and Ratings: A simple way to use them to support your transient pricing strategy",0,"March 10, 2015"
,"ITB Berlin: 5 Steps to Making Your Visit a Success",0,"February 25, 2015"
,"Accor Hotels Partners with RateGain for its Rate Shopping Solution Integration",0,"February 23, 2015"
,"RateGain Bags Top Honour at The 2nd Inc. India Innovative100 Conference and Awards Gala",0,"February 19, 2015"
,"3 Reasons to visit RateGain at ITB Berlin",0,"February 12, 2015"
,"Top 3 Tips to Price Your Hotel Rooms Right in 2015",0,"February 12, 2015"
,"Europe's Outlook for 2015: What it means for your Hotel",1,"February 9, 2015"
,"RateGain Announces Merril Yu and Sunish Sadasivan as Hotel Revenue Summit, Manila Keynote Speakers",1,"February 6, 2015"
,"Join RateGain at Hotel Revenue Summit, Manila on February 12th, 2015",1,"February 4, 2015"
